idDeparture;depTime;depSeq;jointDep;idealDwell;maxDwell;reqDBM;reqTBM;
Dep930;d6 06:10:00;DepSeq1;JointDep168;00:30:00;09:10:00;1880;13:00:00;
Dep931;d6 06:10:00;DepSeq1;;00:15:00;09:10:00;240;04:50:00;
Dep932;d6 06:14:00;DepSeq1;;00:30:00;09:14:00;2060;11:50:00;
Dep933;d6 06:32:00;DepSeq1;;00:15:00;09:32:00;440;07:40:00;
Dep934;d6 06:35:00;DepSeq1;;00:15:00;09:35:00;250;05:00:00;
Dep935;d6 06:35:00;DepSeq2;;00:15:00;09:35:00;530;08:40:00;
Dep936;d6 06:44:00;DepSeq1;JointDep169;00:30:00;09:44:00;1060;08:00:00;
Dep937;d6 06:44:00;DepSeq1;JointDep169;00:30:00;09:44:00;1060;08:00:00;
Dep938;d6 06:48:00;DepSeq1;;00:15:00;09:48:00;240;04:50:00;
Dep939;d6 07:05:00;DepSeq1;;00:15:00;10:05:00;440;09:40:00;
Dep940;d6 07:05:00;DepSeq2;JointDep170;00:15:00;10:05:00;240;05:20:00;
Dep941;d6 07:05:00;DepSeq2;JointDep170;00:15:00;10:05:00;240;05:20:00;
Dep942;d6 07:11:00;DepSeq2;;00:15:00;10:11:00;510;11:10:00;
Dep943;d6 07:14:00;DepSeq1;;00:30:00;10:14:00;2120;12:30:00;
Dep944;d6 07:18:00;DepSeq1;;00:15:00;10:18:00;470;11:10:00;
Dep945;d6 07:24:00;DepSeq1;;00:15:00;10:24:00;240;04:50:00;
Dep946;d6 07:35:00;DepSeq2;JointDep171;00:15:00;10:35:00;240;05:20:00;
Dep947;d6 07:35:00;DepSeq2;JointDep171;00:15:00;10:35:00;240;05:20:00;
Dep948;d6 07:45:00;DepSeq1;;00:15:00;10:45:00;440;09:40:00;
Dep949;d6 08:14:00;DepSeq1;;00:30:00;01:00:00;2190;11:40:00;
Dep950;d6 08:25:00;DepSeq1;;00:30:00;01:00:00;2500;14:50:00;
Dep951;d6 08:33:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep952;d6 08:35:00;DepSeq1;JointDep172;00:15:00;00:40:00;480;11:00:00;
Dep953;d6 08:35:00;DepSeq1;JointDep172;00:15:00;00:40:00;480;11:00:00;
Dep954;d6 08:35:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep955;d6 08:40:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep956;d6 08:44:00;DepSeq1;;00:30:00;01:00:00;1120;07:10:00;
Dep957;d6 08:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep958;d6 09:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep959;d6 09:06:00;DepSeq1;;00:15:00;00:40:00;230;04:00:00;
Dep960;d6 09:35:00;DepSeq2;JointDep173;00:15:00;00:40:00;240;05:20:00;
Dep961;d6 09:35:00;DepSeq2;JointDep173;00:15:00;00:40:00;240;05:20:00;
Dep962;d6 09:38:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep963;d6 10:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep964;d6 10:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep965;d6 10:42:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep966;d6 11:00:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep967;d6 11:05:00;DepSeq2;JointDep174;00:15:00;00:40:00;240;05:20:00;
Dep968;d6 11:05:00;DepSeq2;JointDep174;00:15:00;00:40:00;240;05:20:00;
Dep969;d6 11:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep970;d6 11:07:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep971;d6 11:13:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep972;d6 11:34:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep973;d6 12:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep974;d6 12:05:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep975;d6 12:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep976;d6 12:25:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep977;d6 12:35:00;DepSeq1;JointDep175;00:15:00;00:40:00;480;11:00:00;
Dep978;d6 12:35:00;DepSeq1;JointDep175;00:15:00;00:40:00;480;11:00:00;
Dep979;d6 12:35:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep980;d6 12:41:00;DepSeq2;JointDep176;00:15:00;00:40:00;310;05:20:00;
Dep981;d6 12:41:00;DepSeq2;JointDep176;00:15:00;00:40:00;310;05:20:00;
Dep982;d6 12:44:00;DepSeq1;;00:30:00;01:00:00;2370;12:40:00;
Dep983;d6 12:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep984;d6 12:49:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep985;d6 13:02:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep986;d6 13:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep987;d6 13:10:00;DepSeq1;;00:30:00;01:00:00;1170;06:40:00;
Dep988;d6 13:33:00;DepSeq2;JointDep177;00:15:00;00:40:00;240;05:20:00;
Dep989;d6 13:33:00;DepSeq2;JointDep177;00:15:00;00:40:00;240;05:20:00;
Dep990;d6 13:36:00;DepSeq1;JointDep178;00:30:00;01:00:00;900;05:00:00;
Dep991;d6 13:36:00;DepSeq1;JointDep178;00:30:00;01:00:00;900;05:00:00;
Dep992;d6 13:40:00;DepSeq1;JointDep179;00:30:00;01:00:00;1880;13:00:00;
Dep993;d6 13:40:00;DepSeq1;JointDep179;00:30:00;01:00:00;1880;13:00:00;
Dep994;d6 13:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep995;d6 13:57:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep996;d6 14:05:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep997;d6 14:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep998;d6 14:33:00;DepSeq2;JointDep180;00:15:00;00:40:00;240;05:20:00;
Dep999;d6 14:33:00;DepSeq2;JointDep180;00:15:00;00:40:00;240;05:20:00;
Dep1000;d6 14:44:00;DepSeq1;JointDep181;00:30:00;01:00:00;2100;14:50:00;
Dep1001;d6 14:44:00;DepSeq1;JointDep181;00:30:00;01:00:00;2100;14:50:00;
Dep1002;d6 14:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1003;d6 14:51:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1004;d6 14:54:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1005;d6 15:01:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1006;d6 15:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1007;d6 15:05:00;DepSeq2;JointDep182;00:15:00;00:40:00;240;05:20:00;
Dep1008;d6 15:05:00;DepSeq2;JointDep182;00:15:00;00:40:00;240;05:20:00;
Dep1009;d6 15:14:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep1010;d6 15:16:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1011;d6 15:36:00;DepSeq1;JointDep183;00:30:00;01:00:00;900;05:00:00;
Dep1012;d6 15:36:00;DepSeq1;JointDep183;00:30:00;01:00:00;900;05:00:00;
Dep1013;d6 15:44:00;DepSeq1;JointDep184;00:30:00;01:00:00;2470;15:10:00;
Dep1014;d6 15:44:00;DepSeq1;JointDep184;00:30:00;01:00:00;2470;15:10:00;
Dep1015;d6 15:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1016;d6 16:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1017;d6 16:05:00;DepSeq2;JointDep185;00:15:00;00:40:00;240;05:20:00;
Dep1018;d6 16:05:00;DepSeq2;JointDep185;00:15:00;00:40:00;240;05:20:00;
Dep1019;d6 16:06:00;DepSeq1;JointDep186;00:15:00;00:40:00;500;10:40:00;
Dep1020;d6 16:06:00;DepSeq1;JointDep186;00:15:00;00:40:00;500;10:40:00;
Dep1021;d6 16:12:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1022;d6 16:16:00;DepSeq1;;00:30:00;01:00:00;2360;12:50:00;
Dep1023;d6 16:32:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1024;d6 16:35:00;DepSeq1;JointDep187;00:15:00;00:40:00;480;11:00:00;
Dep1025;d6 16:35:00;DepSeq1;JointDep187;00:15:00;00:40:00;480;11:00:00;
Dep1026;d6 16:35:00;DepSeq2;JointDep188;00:15:00;00:40:00;240;05:20:00;
Dep1027;d6 16:35:00;DepSeq2;JointDep188;00:15:00;00:40:00;240;05:20:00;
Dep1028;d6 17:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep1029;d6 17:10:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep1030;d6 17:30:00;DepSeq1;;00:30:00;01:00:00;2190;15:30:00;
Dep1031;d6 17:31:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1032;d6 17:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep1033;d6 17:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep1034;d6 17:36:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1035;d6 17:40:00;DepSeq2;JointDep189;00:15:00;00:40:00;310;05:20:00;
Dep1036;d6 17:40:00;DepSeq2;JointDep189;00:15:00;00:40:00;310;05:20:00;
Dep1037;d6 17:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1038;d6 18:05:00;DepSeq2;JointDep190;00:15:00;00:40:00;240;05:20:00;
Dep1039;d6 18:05:00;DepSeq2;JointDep190;00:15:00;00:40:00;240;05:20:00;
Dep1040;d6 18:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep1041;d6 18:14:00;DepSeq1;;00:30:00;01:00:00;2120;12:30:00;
Dep1042;d6 18:20:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1043;d6 18:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep1044;d6 18:35:00;DepSeq2;JointDep191;00:15:00;00:40:00;240;05:20:00;
Dep1045;d6 18:35:00;DepSeq2;JointDep191;00:15:00;00:40:00;240;05:20:00;
Dep1046;d6 18:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep1047;d6 18:39:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1048;d6 18:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1049;d6 18:49:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1050;d6 18:50:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1051;d6 19:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1052;d6 19:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep1053;d6 19:35:00;DepSeq2;JointDep192;00:15:00;00:40:00;240;05:20:00;
Dep1054;d6 19:35:00;DepSeq2;JointDep192;00:15:00;00:40:00;240;05:20:00;
Dep1055;d6 19:36:00;DepSeq1;JointDep193;00:30:00;01:00:00;900;05:00:00;
Dep1056;d6 19:36:00;DepSeq1;JointDep193;00:30:00;01:00:00;900;05:00:00;
Dep1057;d6 19:43:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1058;d6 20:05:00;DepSeq2;JointDep194;00:15:00;00:40:00;240;05:20:00;
Dep1059;d6 20:05:00;DepSeq2;JointDep194;00:15:00;00:40:00;240;05:20:00;
Dep1060;d6 20:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1061;d6 20:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep1062;d6 20:35:00;DepSeq2;JointDep195;00:15:00;00:40:00;240;05:20:00;
Dep1063;d6 20:35:00;DepSeq2;JointDep195;00:15:00;00:40:00;240;05:20:00;
Dep1064;d6 20:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1065;d6 20:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1066;d6 21:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep1067;d6 21:44:00;DepSeq1;JointDep196;00:30:00;01:00:00;1280;08:20:00;
Dep1068;d6 21:44:00;DepSeq1;JointDep196;00:30:00;01:00:00;1280;08:20:00;
Dep1069;d6 21:44:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep1070;d6 21:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1071;d6 22:43:00;DepSeq2;JointDep197;00:15:00;00:40:00;240;05:20:00;
Dep1072;d6 22:43:00;DepSeq2;JointDep197;00:15:00;00:40:00;240;05:20:00;
Dep1073;d6 22:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1074;d7 00:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1075;d7 06:05:00;DepSeq1;;00:15:00;09:05:00;340;07:40:00;
Dep1076;d7 06:10:00;DepSeq1;JointDep198;00:15:00;09:10:00;420;09:50:00;
Dep1077;d7 06:10:00;DepSeq1;JointDep198;00:15:00;09:10:00;420;09:50:00;
Dep1078;d7 06:14:00;DepSeq1;;00:30:00;09:14:00;2060;11:50:00;
Dep1079;d7 06:32:00;DepSeq1;;00:15:00;09:32:00;440;07:40:00;
Dep1080;d7 06:35:00;DepSeq2;JointDep199;00:15:00;09:35:00;240;05:20:00;
Dep1081;d7 06:35:00;DepSeq2;JointDep199;00:15:00;09:35:00;240;05:20:00;
Dep1082;d7 06:44:00;DepSeq1;;00:30:00;09:44:00;1170;06:40:00;
Dep1083;d7 06:48:00;DepSeq1;;00:15:00;09:48:00;240;04:50:00;
Dep1084;d7 07:11:00;DepSeq2;;00:15:00;10:11:00;510;11:10:00;
Dep1085;d7 07:14:00;DepSeq1;;00:30:00;10:14:00;2120;12:30:00;
Dep1086;d7 07:18:00;DepSeq1;;00:15:00;10:18:00;470;11:10:00;
Dep1087;d7 07:35:00;DepSeq2;JointDep200;00:15:00;10:35:00;240;05:20:00;
Dep1088;d7 07:35:00;DepSeq2;JointDep200;00:15:00;10:35:00;240;05:20:00;
Dep1089;d7 07:36:00;DepSeq1;;00:30:00;10:36:00;900;07:00:00;
Dep1090;d7 07:45:00;DepSeq1;JointDep201;00:15:00;10:45:00;330;07:40:00;
Dep1091;d7 07:45:00;DepSeq1;JointDep201;00:15:00;10:45:00;330;07:40:00;
Dep1092;d7 08:14:00;DepSeq1;;00:30:00;01:00:00;2190;11:40:00;
Dep1093;d7 08:33:00;DepSeq1;JointDep202;00:15:00;00:40:00;600;10:50:00;
Dep1094;d7 08:33:00;DepSeq1;JointDep202;00:15:00;00:40:00;600;10:50:00;
Dep1095;d7 08:35:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep1096;d7 08:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep1097;d7 08:36:00;DepSeq1;JointDep203;00:30:00;01:00:00;1880;13:00:00;
Dep1098;d7 08:36:00;DepSeq1;JointDep203;00:30:00;01:00:00;1880;13:00:00;
Dep1099;d7 08:40:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1100;d7 08:44:00;DepSeq1;;00:30:00;01:00:00;1120;07:10:00;
Dep1101;d7 08:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1102;d7 09:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep1103;d7 09:06:00;DepSeq1;;00:15:00;00:40:00;230;04:00:00;
Dep1104;d7 09:14:00;DepSeq1;JointDep204;00:30:00;01:00:00;1060;08:00:00;
Dep1105;d7 09:14:00;DepSeq1;JointDep204;00:30:00;01:00:00;1060;08:00:00;
Dep1106;d7 09:35:00;DepSeq2;JointDep205;00:15:00;00:40:00;240;05:20:00;
Dep1107;d7 09:35:00;DepSeq2;JointDep205;00:15:00;00:40:00;240;05:20:00;
Dep1108;d7 09:38:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep1109;d7 10:03:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1110;d7 10:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep1111;d7 10:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep1112;d7 10:37:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1113;d7 10:42:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep1114;d7 10:48:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1115;d7 11:03:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1116;d7 11:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep1117;d7 11:05:00;DepSeq2;JointDep206;00:15:00;00:40:00;240;05:20:00;
Dep1118;d7 11:05:00;DepSeq2;JointDep206;00:15:00;00:40:00;240;05:20:00;
Dep1119;d7 11:26:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1120;d7 11:34:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1121;d7 11:37:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1122;d7 12:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1123;d7 12:09:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1124;d7 12:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1125;d7 12:11:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1126;d7 12:19:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1127;d7 12:35:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep1128;d7 12:35:00;DepSeq1;JointDep207;00:15:00;00:40:00;480;11:00:00;
Dep1129;d7 12:35:00;DepSeq1;JointDep207;00:15:00;00:40:00;480;11:00:00;
Dep1130;d7 12:41:00;DepSeq2;JointDep208;00:15:00;00:40:00;310;05:20:00;
Dep1131;d7 12:41:00;DepSeq2;JointDep208;00:15:00;00:40:00;310;05:20:00;
Dep1132;d7 12:44:00;DepSeq1;JointDep209;00:30:00;01:00:00;2100;14:50:00;
Dep1133;d7 12:44:00;DepSeq1;JointDep209;00:30:00;01:00:00;2100;14:50:00;
Dep1134;d7 12:45:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1135;d7 12:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1136;d7 13:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1137;d7 13:10:00;DepSeq1;;00:30:00;01:00:00;1170;06:40:00;
Dep1138;d7 13:33:00;DepSeq2;JointDep210;00:15:00;00:40:00;240;05:20:00;
Dep1139;d7 13:33:00;DepSeq2;JointDep210;00:15:00;00:40:00;240;05:20:00;
Dep1140;d7 13:36:00;DepSeq1;JointDep211;00:30:00;01:00:00;900;05:00:00;
Dep1141;d7 13:36:00;DepSeq1;JointDep211;00:30:00;01:00:00;900;05:00:00;
Dep1142;d7 13:40:00;DepSeq1;JointDep212;00:30:00;01:00:00;1880;13:00:00;
Dep1143;d7 13:40:00;DepSeq1;JointDep212;00:30:00;01:00:00;1880;13:00:00;
Dep1144;d7 13:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1145;d7 13:52:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1146;d7 14:05:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep1147;d7 14:17:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1148;d7 14:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep1149;d7 14:33:00;DepSeq2;JointDep213;00:15:00;00:40:00;240;05:20:00;
Dep1150;d7 14:33:00;DepSeq2;JointDep213;00:15:00;00:40:00;240;05:20:00;
Dep1151;d7 14:44:00;DepSeq1;JointDep214;00:30:00;01:00:00;2100;14:50:00;
Dep1152;d7 14:44:00;DepSeq1;JointDep214;00:30:00;01:00:00;2100;14:50:00;
Dep1153;d7 14:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1154;d7 14:56:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1155;d7 15:05:00;DepSeq2;JointDep215;00:15:00;00:40:00;240;05:20:00;
Dep1156;d7 15:05:00;DepSeq2;JointDep215;00:15:00;00:40:00;240;05:20:00;
Dep1157;d7 15:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1158;d7 15:14:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep1159;d7 15:34:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1160;d7 15:36:00;DepSeq1;JointDep216;00:30:00;01:00:00;900;05:00:00;
Dep1161;d7 15:36:00;DepSeq1;JointDep216;00:30:00;01:00:00;900;05:00:00;
Dep1162;d7 15:44:00;DepSeq1;;00:30:00;01:00:00;1820;10:20:00;
Dep1163;d7 15:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1164;d7 16:00:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1165;d7 16:05:00;DepSeq2;JointDep217;00:15:00;00:40:00;240;05:20:00;
Dep1166;d7 16:05:00;DepSeq2;JointDep217;00:15:00;00:40:00;240;05:20:00;
Dep1167;d7 16:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1168;d7 16:06:00;DepSeq1;JointDep218;00:15:00;00:40:00;500;10:40:00;
Dep1169;d7 16:06:00;DepSeq1;JointDep218;00:15:00;00:40:00;500;10:40:00;
Dep1170;d7 16:10:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep1171;d7 16:12:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1172;d7 16:16:00;DepSeq1;;00:30:00;01:00:00;2360;12:50:00;
Dep1173;d7 16:18:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1174;d7 16:27:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1175;d7 16:32:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1176;d7 16:35:00;DepSeq2;JointDep219;00:15:00;00:40:00;240;05:20:00;
Dep1177;d7 16:35:00;DepSeq2;JointDep219;00:15:00;00:40:00;240;05:20:00;
Dep1178;d7 16:35:00;DepSeq1;JointDep220;00:15:00;00:40:00;480;11:00:00;
Dep1179;d7 16:35:00;DepSeq1;JointDep220;00:15:00;00:40:00;480;11:00:00;
Dep1180;d7 16:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep1181;d7 17:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep1182;d7 17:10:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep1183;d7 17:30:00;DepSeq1;;00:30:00;01:00:00;2190;15:30:00;
Dep1184;d7 17:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep1185;d7 17:35:00;DepSeq1;JointDep221;00:15:00;00:40:00;340;06:20:00;
Dep1186;d7 17:35:00;DepSeq1;JointDep221;00:15:00;00:40:00;340;06:20:00;
Dep1187;d7 17:36:00;DepSeq1;JointDep222;00:30:00;01:00:00;900;05:00:00;
Dep1188;d7 17:36:00;DepSeq1;JointDep222;00:30:00;01:00:00;900;05:00:00;
Dep1189;d7 17:40:00;DepSeq2;JointDep223;00:15:00;00:40:00;310;05:20:00;
Dep1190;d7 17:40:00;DepSeq2;JointDep223;00:15:00;00:40:00;310;05:20:00;
Dep1191;d7 17:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1192;d7 17:51:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep1193;d7 18:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep1194;d7 18:08:00;DepSeq1;JointDep224;00:30:00;01:00:00;900;05:00:00;
Dep1195;d7 18:08:00;DepSeq1;JointDep224;00:30:00;01:00:00;900;05:00:00;
Dep1196;d7 18:14:00;DepSeq1;;00:30:00;01:00:00;2120;12:30:00;
Dep1197;d7 18:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep1198;d7 18:35:00;DepSeq1;JointDep225;00:15:00;00:40:00;340;06:20:00;
Dep1199;d7 18:35:00;DepSeq1;JointDep225;00:15:00;00:40:00;340;06:20:00;
Dep1200;d7 18:35:00;DepSeq2;JointDep226;00:15:00;00:40:00;240;05:20:00;
Dep1201;d7 18:35:00;DepSeq2;JointDep226;00:15:00;00:40:00;240;05:20:00;
Dep1202;d7 18:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep1203;d7 18:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1204;d7 18:50:00;DepSeq1;JointDep227;00:15:00;00:40:00;330;07:40:00;
Dep1205;d7 18:50:00;DepSeq1;JointDep227;00:15:00;00:40:00;330;07:40:00;
Dep1206;d7 18:51:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep1207;d7 19:04:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep1208;d7 19:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1209;d7 19:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep1210;d7 19:35:00;DepSeq2;JointDep228;00:15:00;00:40:00;240;05:20:00;
Dep1211;d7 19:35:00;DepSeq2;JointDep228;00:15:00;00:40:00;240;05:20:00;
Dep1212;d7 19:36:00;DepSeq1;JointDep229;00:30:00;01:00:00;900;05:00:00;
Dep1213;d7 19:36:00;DepSeq1;JointDep229;00:30:00;01:00:00;900;05:00:00;
Dep1214;d7 19:44:00;DepSeq1;;00:30:00;01:00:00;2120;12:30:00;
Dep1215;d7 20:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep1216;d7 20:05:00;DepSeq2;JointDep230;00:15:00;00:40:00;240;05:20:00;
Dep1217;d7 20:05:00;DepSeq2;JointDep230;00:15:00;00:40:00;240;05:20:00;
Dep1218;d7 20:08:00;DepSeq1;JointDep231;00:30:00;01:00:00;900;05:00:00;
Dep1219;d7 20:08:00;DepSeq1;JointDep231;00:30:00;01:00:00;900;05:00:00;
Dep1220;d7 20:30:00;DepSeq1;JointDep232;00:30:00;01:00:00;900;05:00:00;
Dep1221;d7 20:30:00;DepSeq1;JointDep232;00:30:00;01:00:00;900;05:00:00;
Dep1222;d7 20:35:00;DepSeq2;JointDep233;00:15:00;00:40:00;240;05:20:00;
Dep1223;d7 20:35:00;DepSeq2;JointDep233;00:15:00;00:40:00;240;05:20:00;
Dep1224;d7 20:45:00;DepSeq1;JointDep234;00:15:00;00:40:00;330;07:40:00;
Dep1225;d7 20:45:00;DepSeq1;JointDep234;00:15:00;00:40:00;330;07:40:00;
Dep1226;d7 20:48:00;DepSeq1;JointDep235;00:15:00;00:40:00;420;09:50:00;
Dep1227;d7 20:48:00;DepSeq1;JointDep235;00:15:00;00:40:00;420;09:50:00;
Dep1228;d7 21:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep1229;d7 21:40:00;DepSeq1;JointDep236;00:30:00;01:00:00;900;05:00:00;
Dep1230;d7 21:40:00;DepSeq1;JointDep236;00:30:00;01:00:00;900;05:00:00;
